50000.00000000000000000000, 	       2500000.000000, 	 0.40000000000000002220, 	 -4.81658670556699508580, 	 0.52905377266053743579, 	 0.44119254146227265823,  	 0.45529185806947297666
50000.00000000000000000000, 	       2500000.000000, 	 0.45000000000000001110, 	 -3.72446077747477932718, 	 0.49088215619615954699, 	 0.39363615755852388034,  	 0.41039494855192654166
50000.00000000000000000000, 	       2500000.000000, 	 0.50000000000000000000, 	 -2.65575682781441502200, 	 0.44830040444422075696, 	 0.34081636082521216125,  	 0.36109855694977649465
50000.00000000000000000000, 	       2500000.000000, 	 0.55000000000000004441, 	 -1.63989175811942722305, 	 0.40097499659189689281, 	 0.28172323112020963842,  	 0.30698387437646640352
50000.00000000000000000000, 	       2500000.000000, 	 0.59999999999999997780, 	 -0.72177735655177466256, 	 0.34736469123990787455, 	 0.21508302431616074801,  	 0.24810826040455360997
50000.00000000000000000000, 	       2500000.000000, 	 0.65000000000000002220, 	 0.02975757140974233383, 	 0.28587111500386586105, 	 0.14068682457061942870,  	 0.18651444380568643622
50000.00000000000000000000, 	       2500000.000000, 	 0.69999999999999995559, 	 0.50788426663045838083, 	 0.21461105564485929986, 	 0.10147020001195256045,  	 0.13308906887622751203
50000.00000000000000000000, 	       2500000.000000, 	 0.75000000000000000000, 	 0.54497246521869469049, 	 0.15101008184954459179, 	 0.11772969454762050034,  	 0.12753408285790865384
50000.00000000000000000000, 	       2500000.000000, 	 0.80000000000000004441, 	 -0.12660901962930926068, 	 0.24045898185074826570, 	 0.17742378290226551441,  	 0.19976272647858919762
50000.00000000000000000000, 	       3000000.000000, 	 0.40000000000000002220, 	 -3.32401884185969187513, 	 0.46023862997252557028, 	 0.37909323336069916666,  	 0.39220903417183416995
50000.00000000000000000000, 	       3000000.000000, 	 0.45000000000000001110, 	 -2.27977453198883805996, 	 0.41581904733343122427, 	 0.32565543600979468541,  	 0.34162607340216305518
50000.00000000000000000000, 	       3000000.000000, 	 0.50000000000000000000, 	 -1.30115866801931856500, 	 0.36637074606122355114, 	 0.26620535383617244252,  	 0.28623605070351948454
50000.00000000000000000000, 	       3000000.000000, 	 0.55000000000000004441, 	 -0.43335985152228073680, 	 0.31120057086611652153, 	 0.19956466975980999279,  	 0.22604831790772264566
50000.00000000000000000000, 	       3000000.000000, 	 0.59999999999999997780, 	 0.25583071318575900666, 	 0.24850492411204522236, 	 0.12705941282106877899,  	 0.16312293622402243565
50000.00000000000000000000, 	       3000000.000000, 	 0.65000000000000002220, 	 0.66384216506216020548, 	 0.17668308449292560725, 	 0.08649498009698464163,  	 0.10996640885379277419
50000.00000000000000000000, 	       3000000.000000, 	 0.69999999999999995559, 	 0.63292569123309472268, 	 0.14898748303384082292, 	 0.10398542576940877913,  	 0.11454939198238872633
